# Documentation Sitemap

This document provides an overview of the documentation structure and available resources.

## shared

Global shared resources

- [enum_streampublishstate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_streampublishstate)
- [enum_streamsubscribestate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_streamsubscribestate)
- [enum_userofflinereasontype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_userofflinereasontype)
- [enum_videoapplicationscenariotype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videoapplicationscenariotype)
- [enum_videocodeccapabilitylevel](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videocodeccapabilitylevel)
- [enum_videocodecprofiletype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videocodecprofiletype)
- [enum_videocodectype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videocodectype)
- [enum_videocodectypeforstream](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videocodectypeforstream)
- [enum_videodenoiserlevel](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videodenoiserlevel)
- [enum_videodenoisermode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videodenoisermode)
- [enum_videoeffectaction](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videoeffectaction)
- [enum_videoeffectnodeid](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videoeffectnodeid)
- [enum_videoframeposition](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videoframeposition)
- [enum_videoframeprocessmode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videoframeprocessmode)
- [enum_videoframetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videoframetype)
- [enum_videomirrormodetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videomirrormodetype)
- [enum_videomoduleposition](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videomoduleposition)
- [enum_videoorientation](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videoorientation)
- [enum_videopixelformat](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videopixelformat)
- [enum_videosourcetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videosourcetype)
- [enum_videostreamtype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videostreamtype)
- [enum_videotranscodererror](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videotranscodererror)
- [enum_videoviewsetupmode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_videoviewsetupmode)
- [enum_voiceaitunertype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_voiceaitunertype)
- [enum_voicebeautifierpreset](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_voicebeautifierpreset)
- [enum_voiceconversionpreset](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_voiceconversionpreset)
- [enum_watermarkbufferformat](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_watermarkbufferformat)
- [enum_watermarksourcetype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/enum_watermarksourcetype)
- [rtc_api_data_type](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/rtc_api_data_type)
- [rtc_api_overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/rtc_api_overview)
- [rtc_api_sunset](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/rtc_api_sunset)
- [rtc_interface_class](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/rtc_interface_class)
- [toc_audio](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_audio)
- [toc_audio_basic](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_audio_basic)
- [toc_audio_capture](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_audio_capture)
- [toc_audio_custom_capturenrendering](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_audio_custom_capturenrendering)
- [toc_audio_device](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_audio_device)
- [toc_audio_effect](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_audio_effect)
- [toc_audio_effect_file](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_audio_effect_file)
- [toc_audio_encoded](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_audio_encoded)
- [toc_audio_mixing](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_audio_mixing)
- [toc_audio_prenpost](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_audio_prenpost)
- [toc_audio_raw](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_audio_raw)
- [toc_audio_route](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_audio_route)
- [toc_audio_spectrum](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_audio_spectrum)
- [toc_audiomixer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_audiomixer)
- [toc_camera_capture](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_camera_capture)
- [toc_cdn_streaming](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_cdn_streaming)
- [toc_center_stage](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_center_stage)
- [toc_channel](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_channel)
- [toc_channel_media_relay](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_channel_media_relay)
- [toc_cloud_media_relay](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_cloud_media_relay)
- [toc_common_device](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_common_device)
- [toc_datastream](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_datastream)
- [toc_device_management](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_device_management)
- [toc_extension](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_extension)
- [toc_image_source](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_image_source)
- [toc_initialize](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_initialize)
- [toc_local_transcoder](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_local_transcoder)
- [toc_media_push](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_media_push)
- [toc_mediaplayer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_mediaplayer)
- [toc_mediaplayer_cache](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_mediaplayer_cache)
- [toc_mediaplayer_control](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_mediaplayer_control)
- [toc_mediaplayer_info](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_mediaplayer_info)
- [toc_mediaplayer_initialize](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_mediaplayer_initialize)
- [toc_mediaplayer_observer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_mediaplayer_observer)
- [toc_mediaplayer_open](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_mediaplayer_open)
- [toc_mediaplayer_playnrender](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_mediaplayer_playnrender)
- [toc_metadata](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_metadata)
- [toc_metadata_observer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_metadata_observer)
- [toc_network](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_network)
- [toc_play](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_play)
- [toc_publishnsubscribe](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_publishnsubscribe)
- [toc_recording](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_recording)
- [toc_rhythmplayer](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_rhythmplayer)
- [toc_rte_player](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_rte_player)
- [toc_screencapture](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_screencapture)
- [toc_snapshot](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_snapshot)
- [toc_sound_position](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_sound_position)
- [toc_spatial_audio](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_spatial_audio)
- [toc_video](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_video)
- [toc_video_basic](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_video_basic)
- [toc_video_custom_capturenrendering](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_video_custom_capturenrendering)
- [toc_video_device](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_video_device)
- [toc_video_encoded](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_video_encoded)
- [toc_video_enhance_option](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_video_enhance_option)
- [toc_video_prenpro](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_video_prenpro)
- [toc_video_raw](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_video_raw)
- [toc_video_rendering](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_video_rendering)
- [toc_virtualbackground](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_virtualbackground)
- [toc_watermark](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/API/toc_watermark)
- [error-code](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/macos/error-code)
- [channelmediaerror](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/mini-program/classes/channelmediaerror)
- [client](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/mini-program/classes/client)
- [audiocodec](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/mini-program/enums/audiocodec)
- [encryption_mode](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/mini-program/enums/encryption_mode)
- [streamtype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/mini-program/enums/streamtype)
- [uidtype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/mini-program/enums/uidtype)
- [error-code](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/mini-program/error-code)
- [globals](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/mini-program/globals)
- [channelmediarelayconfiguration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/mini-program/interfaces/channelmediarelayconfiguration)
- [log](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/mini-program/interfaces/log)
- [overview](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/mini-program/overview)
- [eventemitter](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/classes/eventemitter)
- [apptype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/enums/apptype)
- [areas](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/enums/areas)
- [audiencelatencyleveltype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/enums/audiencelatencyleveltype)
- [audiocodec](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/enums/audiocodec)
- [channelmediarelayerror](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/enums/channelmediarelayerror)
- [channelmediarelayevent](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/enums/channelmediarelayevent)
- [channelmediarelaystate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/enums/channelmediarelaystate)
- [connectiondisconnectedreason](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/enums/connectiondisconnectedreason)
- [imagemoderationconnectionstate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/enums/imagemoderationconnectionstate)
- [inspectstate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/enums/inspectstate)
- [remotestreamfallbacktype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/enums/remotestreamfallbacktype)
- [remotestreamtype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/enums/remotestreamtype)
- [streamtype](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/enums/streamtype)
- [videocodec](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/enums/videocodec)
- [videostate](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/enums/videostate)
- [error-code](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/error-code)
- [globals](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/globals)
- [agorartcstats](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/agorartcstats)
- [audioencoderconfiguration](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/audioencoderconfiguration)
- [audiosourceoptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/audiosourceoptions)
- [buffersourceaudiotrackinitconfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/buffersourceaudiotrackinitconfig)
- [cameravideotrackinitconfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/cameravideotrackinitconfig)
- [channelmediarelayinfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/channelmediarelayinfo)
- [clientconfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/clientconfig)
- [clientroleoptions](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/clientroleoptions)
- [constrainlong](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/constrainlong)
- [customaudiotrackinitconfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/customaudiotrackinitconfig)
- [customvideotrackinitconfig](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/customvideotrackinitconfig)
- [deviceinfo](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/deviceinfo)
- [electrondesktopcapturersource](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/electrondesktopcapturersource)
- [eventcustomreportparams](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/eventcustomreportparams)
- [iagorartc](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/iagorartc)
- [iagorartcclient](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/iagorartcclient)
- [iagorartcremoteuser](https://doc-mcp.shengwang.cn/doc-content-by-uri?uri=docs://api-reference/rtc/react/interfaces/iagorartcremoteuser)
